ZIPCODE,FREQUENCY
60629,5702
60639,4850
60620,4678
60623,4204
60619,4166
60617,4165
60651,3885
60628,3801
60632,3616
60609,3149
60644,2897
60634,2885
60641,2829
60649,2685
60608,2597
60647,2578
60618,2571
60624,2552
60636,2468
60637,2421
60643,2414
60625,2412
60653,1966
60652,1935
60621,1904
60630,1809
60612,1808
60645,1739
60616,1708
60659,1704
60640,1701
60638,1666
60804,1657
60626,1633
60615,1494
60622,1299
60660,1250
60707,1212
60613,1045
60614,1030
60657,939
60402,922
60827,822
60453,819
60610,800
60656,777
60409,769
60646,716
60655,676
60607,628
60631,610
60153,545
60419,539
60076,487
60411,483
60202,473
60706,472
60642,463
60016,458
60605,453
60459,448
60805,447
60406,437
60473,413
60077,408
60104,381
60611,380
60426,367
60302,355
60633,345
60803,338
60438,300
60478,292
60201,277
60714,275
60068,272
60661,265
60440,258
60712,249
60443,247
60654,245
60160,240
60056,232
60131,224
60429,220
60025,216
60053,214
60501,210
60601,203
60466,202
60171,201
60428,198
60148,197
60164,193
60176,193
60458,190
60415,190
60018,188
60452,185
60455,183
60101,181
60477,180
60446,178
60130,178
46312,176
60462,175
60304,165
60085,158
60430,153
60133,148
60107,148
60525,146
60471,146
60139,143
60155,141
60074,140
60465,140
60445,140
60527,139
60517,139
60154,137
60586,136
60126,134
60090,133
60435,132
46324,131
60169,131
60181,128
60062,128
60188,127
60106,126
60504,126
60457,122
60004,121
46410,121
60005,120
60120,119
60007,119
60506,118
60089,118
60487,117
60534,117
60425,116
60513,113
60123,112
60115,111
60505,111
60073,110
46394,108
46323,107
60680,107
60546,106
60193,106
60467,105
60482,103
60564,103
60563,103
60035,101
60423,101
60103,101
46320,99
60091,99
60137,99
60602,97
60561,96
60110,91
46307,90
60422,90
60162,90
60490,88
60191,86
60431,84
60540,84
60565,83
60047,83
60417,83
60067,83
60472,82
60559,82
60439,81
60008,81
60305,81
60901,81
60172,78
60544,77
60060,77
60484,75
60015,74
60418,74
46404,73
60185,72
60543,71
60456,71
60031,71
46319,71
60448,70
60163,69
60515,68
46327,68
60441,66
60606,64
60108,63
60433,63
60099,63
60532,63
60516,62
60194,61
60010,61
46368,60
46375,60
46322,59
60451,58
46321,58
60064,58
60061,58
60173,58
60491,58
60538,57
60463,56
60070,56
60461,56
60189,56
60102,54
60093,54
60046,53
60469,53
60914,53
60014,52
60192,52
60464,52
60432,52
60403,52
60585,52
46342,51
60521,50
60526,49
60087,48
60026,47
60156,47
46311,46
60045,46
60030,45
60143,45
60165,44
60502,44
60475,43
60560,42
46403,42
60436,42
60523,42
60604,42
46409,41
60098,40
60187,40
61832,40
60627,40
46408,40
60177,39
61820,39
60404,39
46407,38
60142,38
61761,38
61701,38
46406,37
46360,36
60301,36
61108,36
60449,36
60174,35
60510,35
60503,34
60124,34
46385,34
61008,33
61102,33
60558,32
60203,31
53511,30
60603,30
60140,29
60514,29
60134,29
60195,28
60542,27
61821,27
60002,27
46383,27
60044,27
61822,26
60050,26
60013,26
61801,26
60048,26
60175,26
60545,26
60450,25
52001,25
60022,25
46303,24
61101,23
62901,23
60118,23
46373,23
46402,23
60136,22
60069,22
53704,22
60083,22
62703,22
60447,21
60480,21
60476,21
53142,21
60084,21
60410,21
60915,21
60555,21
46405,21
60635,20
46304,20
60051,20
60020,19
61704,18
60152,18
60178,18
UNK,17
61109,17
60442,17
47905,17
46350,17
62704,17
52404,17
61103,16
53147,16
60401,16
61604,16
53215,16
61107,16
49085,15
61201,15
60042,15
52240,15
61301,15
61802,15
60416,15
53143,14
61244,14
46516,14
61104,14
47906,14
53209,14
52246,14
62702,14
61265,14
53144,14
53206,13
60958,13
60481,13
53711,13
60666,13
53713,13
46224,13
54220,13
60033,13
60554,13
61032,13
46628,12
53210,12
47909,12
53719,12
61614,12
53154,12
61866,12
53216,12
60040,12
60190,11
53208,11
60119,11
61364,11
47904,11
61350,11
46341,11
61920,11
60648,10
53140,10
46356,10
46229,10
60097,10
46902,10
61401,10
54935,10
61603,10
61443,9
60043,9
60556,9
49503,9
46235,9
60950,9
53222,9
53207,9
53548,9
61554,9
61282,9
61455,9
60408,9
53218,9
46806,9
46254,9
52732,9
606,9
60548,8
53406,8
62521,8
11230,8
61021,8
63130,8
60650,8
60012,8
53204,8
53223,8
53105,8
46615,8
53225,8
48911,8
46218,8
55106,8
60954,8
30058,8
44121,8
30067,8
46970,8
48322,8
63112,8
60690,8
60421,8
46514,8
49423,7
62526,7
62234,7
52403,7
61081,7
48146,7
30101,7
61341,7
49506,7
55426,7
60081,7
61605,7
46517,7
65201,7
46226,7
54956,7
53158,7
46619,7
46614,7
60658,7
46947,7
61938,7
60667,7
20148,7
46239,7
48237,7
49117,7
60184,7
30188,7
63129,7
60806,7
62711,7
46222,7
61111,7
53186,6
77007,6
54952,6
46203,6
61073,6
0,6
45211,6
46037,6
95757,6
49006,6
60940,6
60041,6
40299,6
49022,6
98052,6
46143,6
53219,6
48105,6
46310,6
48098,6
46268,6
46201,6
45069,6
52722,6
62025,6
48104,6
46032,6
48197,6
53916,6
80031,6
77095,6
30349,6
53202,6
48374,6
60551,6
60096,6
33914,6
60135,6
94122,6
53404,6
61354,6
53224,6
53211,6
54403,6
52601,6
49341,6
61607,6
62522,6
77449,6
61764,6
49507,6
53221,5
47901,5
53005,5
46825,5
55411,5
54901,5
62966,5
53703,5
60157,5
62301,5
53045,5
62783,5
60021,5
46554,5
53184,5
32811,5
53089,5
64111,5
37208,5
30331,5
60151,5
53590,5
54911,5
53545,5
48075,5
46214,5
53212,5
54303,5
56001,5
49504,5
79911,5
30260,5
65203,5
85301,5
97006,5
28262,5
48025,5
60600,5
53402,5
61611,5
33460,5
55110,5
49508,5
50010,5
46392,5
47303,5
60964,5
50014,5
63031,5
48323,5
33065,5
60699,5
34741,5
53081,5
61525,5
75180,5
61115,5
63136,5
60852,5
48328,5
62535,5
52761,5
48198,5
48154,5
60552,5
43537,5
UNKNOWN,5
53217,5
53718,5
85143,5
30044,5
53214,5
38671,5
53403,5
61065,5
46613,5
49770,5
60512,5
30134,5
61523,5
37211,5
46616,5
46260,5
53705,5
61615,5
60034,5
52806,5
43560,5
33023,4
78665,4
48047,4
44512,4
30168,4
85015,4
30096,4
46123,4
66614,4
30318,4
60460,4
46953,4
44094,4
60088,4
53213,4
60468,4
7746,4
54313,4
55419,4
55987,4
46804,4
33139,4
72209,4
61843,4
48532,4
63123,4
49079,4
53128,4
63043,4
43228,4
46391,4
49048,4
60116,4
49001,4
49424,4
89119,4
44122,4
61080,4
98166,4
33160,4
49464,4
44805,4
62249,4
62959,4
45202,4
33178,4
33617,4
61361,4
34982,4
46816,4
30126,4
46544,4
52804,4
98105,4
45056,4
48324,4
53593,4
55434,4
60080,4
53150,4
44145,4
72758,4
53092,4
53179,4
61550,4
48187,4
30294,4
80020,4
61114,4
63103,4
53589,4
77493,4
46202,4
55125,4
43017,4
60668,4
46142,4
30093,4
55421,4
46205,4
53188,4
46975,4
43220,4
61250,4
46237,4
55109,4
56301,4
80122,4
38305,4
46377,4
43224,4
30157,4
52402,4
54914,4
61252,4
60970,4
48186,4
55105,4
75181,4
46545,4
54301,4
85226,4
33801,4
46507,4
50211,4
50501,4
48601,4
49548,4
55104,4
46168,4
51106,4
89147,4
85041,4
85035,4
30238,4
37076,4
46528,4
34711,4
44846,4
62226,4
33063,4
75071,4
62002,4
42003,4
98043,4
60434,4
62656,4
46033,4
47714,4
20190,4
48340,4
78109,4
43026,4
72076,4
32839,4
60673,4
90024,4
48073,4
46074,4
56303,4
48236,4
61571,4
53085,4
78043,3
55129,3
60420,3
49106,3
48228,3
10463,3
62401,3
49002,3
40208,3
30316,3
48307,3
11229,3
33594,3
54304,3
61602,3
60024,3
98033,3
55443,3
10573,3
54467,3
44035,3
46217,3
28227,3
46208,3
44012,3
60427,3
44240,3
47960,3
49037,3
46077,3
38646,3
34787,3
60036,3
32828,3
53575,3
61422,3
50701,3
58201,3
50702,3
92114,3
98409,3
66203,3
30083,3
77047,3
49093,3
53717,3
61234,3
45506,3
55422,3
32822,3
32514,3
53233,3
65804,3
48314,3
80205,3
48124,3
46227,3
7055,3
38801,3
30606,3
46060,3
61054,3
46038,3
77070,3
98011,3
50315,3
85254,3
75052,3
60664,3
48507,3
48864,3
48126,3
37203,3
78258,3
43229,3
48313,3
91324,3
43074,3
48910,3
60105,3
48843,3
37217,3
33523,3
55369,3
80301,3
54115,3
27587,3
63084,3
60407,3
61548,3
60028,3
54701,3
32712,3
44236,3
54302,3
48219,3
31419,3
37128,3
77057,3
32714,3
32246,3
38751,3
30019,3
43035,3
38125,3
61732,3
90064,3
46901,3
60948,3
84119,3
76133,3
75243,3
63034,3
30306,3
78741,3
11570,3
53546,3
49128,3
48085,3
54212,3
38111,3
34134,3
55906,3
65301,3
53132,3
30132,3
63401,3
60674,3
34102,3
46534,3
70301,3
75230,3
55408,3
43231,3
48239,3
46550,3
80223,3
50588,3
75165,3
72204,3
32837,3
54114,3
43068,3
53090,3
61012,3
89117,3
60125,3
63368,3
85225,3
46526,3
61088,3
40219,3
50616,3
38016,3
49505,3
44134,3
50263,3
47404,3
60961,3
62221,3
55420,3
94544,3
30236,3
63379,3
80228,3
32308,3
49418,3
62948,3
45840,3
61360,3
52501,3
49009,3
64114,3
49098,3
48201,3
53963,3
46401,3
55414,3
52306,3
76137,3
62918,3
52241,3
46387,3
61705,3
11214,3
67060,3
54130,3
53095,3
43402,3
43615,3
61068,3
33157,3
62650,3
21001,3
63135,3
48889,3
28544,3
57324,3
49315,3
46231,3
32303,3
61342,3
72117,3
63122,3
39209,3
11385,3
55804,3
50131,3
46204,3
46996,3
52233,3
53227,3
60424,3
11375,3
34119,3
63128,3
30344,3
37042,3
90016,3
20815,3
33138,3
44056,3
94506,3
2148,3
75043,3
47978,3
6511,3
90201,3
45244,3
31313,3
78230,3
44067,3
49428,3
30016,3
68801,3
37912,3
20001,3
28117,3
21234,3
60141,3
61356,3
60511,3
44133,3
60663,3
63120,3
44109,3
46637,3
60075,3
90020,3
37040,3
63125,3
78212,3
61270,3
49802,3
30043,3
63131,3
54601,3
60112,3
63366,3
48033,3
60029,3
52002,3
47933,3
53170,3
49512,3
32225,3
48227,3
6049,3
60454,3
32805,3
48382,3
49038,3
33025,3
41042,3
50266,3
53013,3
38057,3
48858,3
49203,3
63141,3
91360,3
28210,3
61071,3
61011,3
55404,3
87105,3
60017,3
94134,3
78254,3
55077,3
61016,3
48331,3
80216,3
61856,3
55401,3
45239,3
85282,3
32825,3
50309,3
62629,3
45140,3
43235,3
70126,3
48306,3
94403,2
21078,2
44135,2
33928,2
92504,2
78245,2
53122,2
11221,2
44119,2
66102,2
33870,2
33076,2
85234,2
8054,2
45402,2
53073,2
11355,2
22903,2
49055,2
55124,2
97123,2
30071,2
33313,2
43004,2
40511,2
77406,2
60672,2
98823,2
27617,2
43215,2
60405,2
52807,2
53715,2
48108,2
62837,2
55431,2
44022,2
94538,2
48336,2
54153,2
18036,2
32832,2
44202,2
71203,2
46552,2
63115,2
2128,2
73131,2
53558,2
37214,2
2645,2
91105,2
55128,2
44138,2
13502,2
43607,2
77004,2
49056,2
48223,2
53168,2
55407,2
77045,2
33486,2
47130,2
30038,2
61070,2
8816,2
76148,2
75075,2
75081,2
70058,2
48840,2
61560,2
89106,2
38606,2
70607,2
55305,2
61773,2
46563,2
75252,2
64506,2
60019,2
19341,2
32967,2
92691,2
10019,2
48317,2
20002,2
47274,2
50124,2
40509,2
53115,2
63104,2
48309,2
30308,2
33015,2
1905,2
32810,2
L3S 3Z2,2
61072,2
1720,2
33880,2
92083,2
46122,2
92342,2
60700,2
27713,2
60180,2
42071,2
40144,2
64152,2
28270,2
66019,2
75154,2
53094,2
78216,2
46250,2
60676,2
65101,2
85140,2
38654,2
61953,2
52802,2
32817,2
34698,2
22201,2
30035,2
62207,2
49251,2
7901,2
60701,2
56201,2
60693,2
60541,2
32277,2
30076,2
32738,2
40241,2
80643,2
98122,2
63114,2
45040,2
28202,2
98117,2
52655,2
49340,2
77373,2
34759,2
54016,2
39564,2
44070,2
63033,2
65803,2
19446,2
67217,2
30341,2
48207,2
60518,2
10023,2
85008,2
46580,2
60801,2
43219,2
89109,2
34608,2
60167,2
33304,2
50169,2
71220,2
33414,2
60078,2
76104,2
38128,2
54646,2
44319,2
34110,2
30165,2
90632,2
53525,2
49878,2
53235,2
61606,2
33966,2
49047,2
43123,2
70124,2
32065,2
46714,2
36606,2
68521,2
10469,2
11102,2
52738,2
61469,2
11233,2
3842,2
23513,2
32119,2
61833,2
60669,2
75023,2
33884,2
90057,2
48188,2
35805,2
31210,2
89052,2
45410,2
32809,2
47401,2
33301,2
37075,2
3079,2
34744,2
55021,2
54729,2
50265,2
60912,2
62917,2
95125,2
44221,2
6608,2
61616,2
95746,2
68134,2
63144,2
78572,2
34747,2
43551,2
38127,2
85043,2
5401,2
19096,2
44105,2
48141,2
55391,2
53726,2
55417,2
75254,2
45217,2
92801,2
41075,2
89110,2
90039,2
2420,2
52317,2
55379,2
62269,2
81623,2
75241,2
70802,2
11235,2
55306,2
61084,2
33409,2
33510,2
53190,2
48017,2
71913,2
76135,2
30046,2
97478,2
85339,2
89128,2
60221,2
79912,2
27893,2
18966,2
8701,2
78045,2
30310,2
92008,2
34957,2
49010,2
55406,2
75019,2
55082,2
43212,2
34465,2
46278,2
60161,2
6516,2
46835,2
78702,2
37716,2
78501,2
19154,2
90221,2
47620,2
64052,2
44333,2
92027,2
46055,2
63640,2
78202,2
92010,2
39213,2
89118-1121,2
90706,2
48335,2
91202,2
79938,2
20910,2
44241,2
30350,2
33326,2
90034,2
35160,2
49242,2
76033,2
64119,2
44107,2
85018,2
49855,2
70043,2
92831,2
52245,2
31763,2
77584,2
46808,2
7751,2
59802,2
90063,2
75040,2
63147,2
92672,2
27101,2
14206,2
48310,2
94301,2
76541,2
30736,2
60747,2
90301,2
46819,2
55412,2
53104,2
89123,2
44053,2
78726,2
15213,2
48416,2
80219,2
98155,2
47304,2
46371,2
30315,2
37209,2
91786,2
37172,2
48316,2
55901,2
85392,2
54241,2
66047,2
32707,2
48706,2
44060,2
60688,2
27409,2
20747,2
75287,2
48189,2
72143,2
48009,2
14611,2
79934,2
41071,2
72206,2
33021,2
63127,2
46805,2
60717,2
85719,2
64064,2
94105,2
19803,2
55343,2
33707,2
45324,2
90027,2
44311,2
89074,2
35064,2
30253,2
30040,2
33162,2
6489,2
32818,2
85037,2
34714,2
72701,2
10528,2
14103,2
85017,2
60817,2
54772,2
19038,2
92203,2
39059,2
16506,2
33177,2
62450,2
77021,2
92602,2
73132,2
53042,2
30080,2
29210,2
52405,2
20745,2
8094,2
81402,2
98548,2
60414,2
92880,2
52803,2
98058,2
78552,2
21801,2
48348,2
44055,2
49301,2
30004,2
77006,2
77338,2
51501,2
45224,2
37043,2
35816,2
61722,2
78240,2
30039,2
89149,2
62236,2
30030,2
45219,2
55446,2
37338,2
94702,2
76117,2
44306,2
63118,2
30504,2
39120,2
55103,2
77433,2
30034,2
28277,2
80104,2
70002,2
34748,2
49090,2
30114,2
60818,2
87114,2
60170,2
50023,2
85253,2
54660,2
55112,2
48823,2
74429,2
80018,2
43232,2
63113,2
53405,2
90026,2
98115,2
62233,2
30009,2
43054,2
41011,2
58078,2
80206,2
65583,2
60643-3112,2
93711,2
61738,2
60824,2
98004,2
90007,2
98032,2
49053,2
53051,2
33825,2
62666,2
40223,2
37115,2
2122,2
60183,2
71112,2
4102,2
61061,2
14621,2
95050,2
11746,2
78753,2
18062,2
97140,2
60207,2
98208,2
77396,2
49120,2
56304,2
29577,2
64073,2
49649,2
60705,2
49083,2
94806,2
11105,2
46225,2
46113,2
68164,2
43512,2
65109,2
29492,2
93550,2
47201,2
47408,2
60113,2
43081,2
60844,2
90036,2
60955,2
48708,2
51105,2
1503,2
46531,2
37086,2
47203,2
38242,2
53965,2
80204,2
66018,2
43311,2
85388,2
38012,2
46845,2
66212,2
50208,2
62621,2
54703,2
60146,2
33909,2
30047,2
85635,2
60479,2
2150,2
32701,2
55409,2
62568,2
99999,2
75214,2
48070,2
11368,2
54904,2
41005,2
6037,2
53562,2
77546,2
49129,2
32955,2
7417,2
55311,2
55347,2
40601,2
77479,2
89139,2
28215,2
77062,2
53151,2
33407,2
27609,2
44106,2
29926,2
53195,2
68776,2
56387,2
45459,2
98146,2
41051,2
53220,2
77469,2
55066,2
600616,2
60052,2
60619`,2
97302,2
55118,2
69632,2
63005,2
90630,2
6063,2
49345,2
29407,2
75104,2
60721,2
76542,2
27107,2
85206,2
49525,2
63701,2
46388,2
32835,2
36116,2
77494,2
46802,2
77064,2
42701,2
70560,2
55802,2
55805,2
54812,2
43227,2
49107,2
90810,2
30281,2
33132,2
55337,2
61362,2
60549,2
54943,2
62305,2
99508,2
53114,2
34691,2
53120,2
46380,2
44132,2
53716,2
92646,2
29488,2
70529,2
60531,2
49509,2
28269,2
30228,2
63146,2
73160,2
29102,2
33570,2
60533,2
46220,2
33137,2
6053,2
33182,2
53185,2
78201,2
98373,2
61319,2
68502,2
49024,2
61239,2
94605,2
48836,2
95051,2
10038,2
77573,2
53226,2
85138,2
33311,2
6017,2
77090,2
55330,2
60507,2
92620,2
72104,2
85298,2
93722,2
7087,2
62930,2
62040,2
89101,2
53182,2
46803,2
48235,2
40216,2
34142,2
60686,2
55107,2
43612,2
15236,2
53121,2
49091,2
68111,2
46774,2
10037,2
60665,2
32091,2
63108,2
61038,2
38118,2
55429,2
53012,2
62294,2
60708,2
12946,2
30062,2
45237,2
33027,2
95959,2
54603,2
92111,2
27406,2
53538,2
78249,2
46561,2
19139,2
87121,2
30106,2
62298,2
27405,2
48120,2
44212,2
27516,2
92840,2
77036,2
57702,2
11735,2
48080,2
32539,2
94509,2
45315,2
34758,2
53110,2
19350,2
7728,1
1701,1
16142,1
40014,1
39575,1
99353,1
76549,1
60182,1
55410,1
45804,1
74331,1
39347,1
76001,1
20601,1
68154,1
30052,1
77407,1
52358,1
83703,1
63126,1
89145,1
11218,1
17067,1
2000034516,1
98134,1
50035,1
97227,1
61033,1
85324,1
98186,1
91763,1
16504,1
56367-7501,1
70506,1
56368,1
53228,1
54306,1
78611,1
88401,1
7306,1
80525,1
32724,1
33579,1
92130,1
30314,1
20755,1
77091,1
46558,1
75227,1
92792,1
94703,1
43660,1
94709,1
95031,1
92630,1
89129,1
16125,1
73119-0000,1
32940,1
48202,1
64151,1
71534,1
47995,1
83001,1
66210,1
23225,1
61520,1
23233,1
71671,1
42721,1
75501,1
68105,1
36532,1
7424,1
29581,1
48067,1
78717,1
94044,1
2770,1
83455,1
49072,1
44870,1
52632,1
95355,1
54404,1
30045,1
74066,1
10466,1
11106,1
14208,1
72205,1
69057,1
46040,1
45327,1
49093-8526,1
54029,1
74075,1
92264,1
90731,1
30333,1
40741,1
20854,1
60179,1
36869,1
99206,1
10031,1
21230,1
53936,1
10112,1
52748,1
77076,1
19320,1
6460,1
851423,1
93245,1
20009-2626,1
89135,1
91803,1
95831,1
92124,1
35473,1
96080,1
57373,1
10458,1
53010,1
48911-2352,1
63026,1
48160,1
11207,1
38836,1
60620312,1
25701,1
60290,1
22553,1
48138,1
75070,1
79413,1
94025,1
70119,1
60981,1
33179,1
50093,1
47725,1
65807,1
98057-2327,1
50317,1
60807,1
35235,1
2124,1
28326,1
90008,1
32926,1
80911,1
67547,1
62467,1
32408,1
63016,1
80121,1
75056,1
60767,1
55122,1
45807,1
44110,1
36603,1
47567,1
54401,1
93720,1
61769,1
48211-1838,1
65202,1
48127,1
27514,1
21045,1
54245,1
39756,1
75219,1
60911,1
89048,1
46376,1
39056,1
77807,1
60942,1
47974,1
49938,1
74801,1
28208,1
75146,1
33610,1
83843,1
30752-5464,1
33777,1
91762,1
51031,1
19138,1
61944,1
60539,1
63117,1
35981-3341,1
72227-5641,1
58801,1
20019,1
70435,1
46357,1
5136,1
6061,1
47138,1
80516,1
33967,1
34772,1
97544,1
60253,1
40291,1
20852,1
14266,1
76036,1
24014,1
36345,1
54306-2545,1
55415,1
60679,1
93108,1
30542,1
46346,1
10965,1
90250,1
60494,1
67209,1
76092,1
45036,1
7302,1
90265,1
46815,1
62870,1
33908,1
33993,1
62806,1
1524,1
33990,1
85281,1
1364,1
83714,1
60032,1
8540,1
6084,1
79903,1
74103,1
43701,1
27513,1
10306,1
47834,1
63101,1
75807,1
30338,1
45458,1
13208,1
80234,1
65015,1
83651,1
33609,1
32256,1
48504-3005,1
60059,1
7724,1
74834,1
92530,1
61048,1
47119,1
33487,1
90503,1
19020,1
94612,1
48602,1
40222,1
2130,1
94110,1
32024,1
89052-1548,1
32609,1
49451,1
49082,1
47403,1
77099,1
87120,1
48230,1
80526,1
96720,1
49265,1
56560,1
51579,1
78207,1
93440,1
53598,1
60655-1804,1
45084,1
43452,1
3650025296,1
73072,1
15765,1
37932,1
49031,1
39202,1
53955,1
10456,1
75212,1
89120,1
46933,1
60236,1
2066,1
63021,1
62914,1
85206-3768,1
62863,1
606052,1
30533,1
45152,1
91776,1
90270,1
61570,1
98108,1
80231,1
30092,1
22033,1
43694,1
94114,1
48304,1
98569,1
94515,1
43620,1
37205,1
91701,1
6032,1
77084,1
98548-9668,1
60823,1
5733,1
83687,1
49030,1
38053-2301,1
51443,1
27909,1
91303,1
606028,1
49060,1
66739,1
27812,1
72360,1
45414,1
60802,1
33055,1
7503,1
853,1
60845,1
30707,1
30276,1
29067,1
38109,1
50311,1
27834,1
33169,1
63138,1
10009,1
34952,1
87821,1
35756,1
61728,1
53177,1
1035,1
85716,1
51012,1
46733,1
67235,1
66112,1
80108,1
35073,1
6840,1
49221,1
30721,1
85004,1
33165,1
78250,1
49130,1
85630,1
52347,1
80126,1
84124,1
93401,1
7111,1
46364,1
2602,1
75901,1
14904,1
77014,1
47037,1
22134,1
49344,1
52060,1
21030,1
8827,1
91745,1
74065,1
92808,1
77028,1
92274,1
98466,1
90001,1
33605,1
6095,1
53821,1
83145,1
90004,1
91325,1
68240,1
1622,1
78735,1
56120,1
91311,1
49269,1
18446,1
39063,1
27801,1
75044,1
31404,1
30265,1
27858,1
6883,1
48439,1
98075,1
7090,1
27511,1
78251,1
24531,1
53551,1
54166,1
14526,1
96825,1
98031,1
68138,1
64157,1
38115,1
2021,1
60642-7662,1
97266,1
75218,1
40508,1
68526,1
73758,1
50676,1
60830,1
95301,1
68184,1
38104,1
10520,1
33305,1
34984,1
60698,1
60117,1
6854,1
64468,1
33484,1
60520,1
85374,1
47715,1
57783,1
77303,1
4647,1
34202,1
58256,1
61370,1
42086,1
72853,1
90806,1
75762,1
10952,1
38901,1
46013,1
4101,1
33702,1
21075,1
72824,1
48875,1
49022-5548,1
19148,1
24277-0428,1
66221,1
34285,1
